frame,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63,p64,p65,p66,p67,p68,p69,p70,p71,p72,p73,p74,p75,p76,p77,p78,p79,p80,p81,p82,p83,p84,p85,p86,p87,p88,p89,p90,p91,p92,p93,p94,p95,p96,p97,p98,p99,p100,p101,p102,p103,p104,p105,p106,p107,p108,p109,p110,p111,p112,p113,p114,p115,p116,p117,p118,p119,p120,p121,p122,p123,p124,p125,p126,p127,p128,p129,p130,p131,p132,p133,p134,p135,p136,p137,p138,p139,p140,p141,p142,p143,p144,p145,p146,p147,p148,p149,p150,p151,p152,p153,p154,p155,p156,p157,p158,p159,p160,p161,p162,p163,p164,p165,p166,p167,p168,p169,p170,p171,p172,p173,p174,p175,p176,p177,p178,p179,p180,p181,p182,p183,p184,p185,p186,p187,p188,p189,p190,p191,p192,p193,p194,p195,p196,p197,p198,p199,p200,p201,p202,p203,p204,p205,p206,p207,p208,p209,p210,p211,p212,p213,p214,p215,p216,p217,p218,p219,p220,p221,p222,p223,p224,p225,p226,p227,p228,p229,p230,p231,p232,p233,p234,p235,p236,p237,p238,p239,p240,p241,p242,p243,p244,p245,p246,p247,p248,p249,p250,p251,p252,p253,p254,p255
10,0,0,1,1,3,3,4,4,5,5,39,25,14,117,221,85,153,36,181,166,39,14,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,11,74,249,93,59,116,23,201,158,51,97,131,251,151,119,11,220,155,174,43,115,16,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,8,44,232,100,66,46,169,193,79,108,133,53,139,145,47,8,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,11,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,10,133,181,109,28,6,112,27,51,8,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
11,0,0,1,1,3,3,4,4,5,5,6,8,14,117,221,85,153,36,181,166,39,14,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,11,74,249,93,59,116,23,201,158,51,97,131,251,151,119,11,220,155,174,43,115,16,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,8,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,11,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,10,133,181,109,28,39,112,27,51,8,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
12,0,0,1,1,3,3,4,4,5,5,6,8,8,117,221,85,153,36,181,166,39,14,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,11,74,249,93,59,116,23,201,158,51,97,131,251,151,119,11,220,155,174,43,115,16,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,14,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,11,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,10,133,181,109,28,39,112,27,51,8,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
13,0,0,1,1,3,3,4,4,5,5,6,8,8,8,221,85,153,36,181,166,39,14,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,11,74,249,93,59,116,23,201,158,51,97,131,251,151,119,11,220,155,174,43,115,16,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,14,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,11,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,10,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
14,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,85,153,36,181,166,39,14,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,11,74,249,93,59,116,23,201,158,51,97,131,251,151,119,11,220,155,174,43,115,16,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,14,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,11,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
15,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,11,153,36,181,166,39,14,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,85,74,249,93,59,116,23,201,158,51,97,131,251,151,119,11,220,155,174,43,115,16,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,14,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,11,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
16,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,11,11,36,181,166,39,14,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,85,74,249,93,59,116,23,201,158,51,97,131,251,151,119,153,220,155,174,43,115,16,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,14,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,11,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
17,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,11,11,11,181,166,39,14,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,85,74,249,93,59,116,23,201,158,51,97,131,251,151,119,153,220,155,174,43,115,16,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,14,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,36,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
18,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,11,11,11,14,14,39,181,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,85,74,249,93,59,116,23,201,158,51,97,131,251,151,119,153,220,155,174,43,115,16,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,166,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,36,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
19,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,11,11,11,14,14,16,181,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,85,74,249,93,59,116,23,201,158,51,97,131,251,151,119,153,220,155,174,43,115,39,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,166,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,36,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,16,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
20,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,11,11,11,14,14,16,16,248,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,85,74,249,93,59,116,23,201,158,51,97,131,251,151,119,153,220,155,174,43,115,39,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,166,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,36,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,18,237,91,166,29,234,220,217,159,115,84,24,181,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
21,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,11,11,11,14,14,16,16,18,184,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,85,74,249,93,59,116,23,201,158,51,97,131,251,151,119,153,220,155,174,43,115,39,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,166,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,36,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,19,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,248,237,91,166,29,234,220,217,159,115,84,24,181,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
22,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,11,11,11,14,14,16,16,18,19,213,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,85,74,249,93,59,116,23,201,158,51,97,131,251,151,119,153,220,155,174,43,115,39,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,166,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,36,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,184,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,248,237,91,166,29,234,220,217,159,115,84,24,181,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,19,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
23,0,0,1,1,3,3,4,4,5,5,6,8,8,8,10,11,11,11,14,14,16,16,18,19,19,240,54,95,46,254,46,158,77,156,134,243,110,114,74,134,156,102,35,85,74,249,93,59,116,23,201,158,51,97,131,251,151,119,153,220,155,174,43,115,39,187,242,241,247,144,206,98,77,153,25,59,175,61,112,174,31,156,126,213,25,44,232,100,66,46,169,193,79,108,133,53,139,145,47,166,248,215,198,115,240,101,229,237,153,186,235,83,22,146,50,133,36,246,83,216,99,191,69,138,212,150,91,247,71,155,138,70,36,75,205,42,184,152,252,108,197,101,50,75,46,199,208,50,180,182,186,202,197,155,248,237,91,166,29,234,220,217,159,115,84,24,181,94,79,171,83,170,186,151,163,70,227,143,120,98,30,248,182,217,194,184,143,60,197,65,126,221,133,181,109,28,39,112,27,51,117,229,162,121,80,144,130,178,232,35,63,154,105,138,193,51,58,241,213,153,74,177,41,225,238,159,206,75,162,27,223,116,205,55,47,106,228,226,138,83,206,31,229,91,81,232,28,69,58,165,109,203,209,90,220,78
